universe,screen_rule,split_id,as_of_date,symbol,rank,score,lookback_start,lookback_end
liquid_us_equity_500,cluster_capped_momentum_63_top10,5,2023-07-17,ARES,8,0.2283640245186147,2023-04-14,2023-07-17
liquid_us_equity_500,cluster_capped_momentum_63_top10,5,2023-07-17,ALLE,9,0.2134159801499551,2023-04-14,2023-07-17
liquid_us_equity_500,cluster_capped_momentum_63_top10,5,2023-07-17,BKR,10,0.19680041371785828,2023-04-14,2023-07-17
liquid_us_equity_500,cluster_capped_momentum_63_top10,6,2023-10-13,APP,1,0.35347862603339286,2023-07-17,2023-10-13
liquid_us_equity_500,cluster_capped_momentum_63_top10,6,2023-10-13,AMGN,2,0.25703068184352573,2023-07-17,2023-10-13
liquid_us_equity_500,cluster_capped_momentum_63_top10,6,2023-10-13,AIZ,3,0.1943228116135871,2023-07-17,2023-10-13
liquid_us_equity_500,cluster_capped_momentum_63_top10,6,2023-10-13,ALL,4,0.18478057235335377,2023-07-17,2023-10-13
liquid_us_equity_500,cluster_capped_momentum_63_top10,6,2023-10-13,AKAM,5,0.1530391700842575,2023-07-17,2023-10-13
liquid_us_equity_500,cluster_capped_momentum_63_top10,6,2023-10-13,AFL,6,0.1467077920464761,2023-07-17,2023-10-13
liquid_us_equity_500,cluster_capped_momentum_63_top10,6,2023-10-13,APA,7,0.1429387479155202,2023-07-17,2023-10-13
liquid_us_equity_500,cluster_capped_momentum_63_top10,6,2023-10-13,ANET,8,0.11401248763838412,2023-07-17,2023-10-13
liquid_us_equity_500,cluster_capped_momentum_63_top10,6,2023-10-13,ABBV,9,0.10836586504758716,2023-07-17,2023-10-13
liquid_us_equity_500,cluster_capped_momentum_63_top10,6,2023-10-13,GOOG,10,0.10810816130311607,2023-07-17,2023-10-13
liquid_us_equity_500,cluster_capped_momentum_63_top10,7,2024-01-16,AMD,1,0.5105149017493087,2023-10-13,2024-01-16
liquid_us_equity_500,cluster_capped_momentum_63_top10,7,2024-01-16,AES,2,0.37468649972435575,2023-10-13,2024-01-16
liquid_us_equity_500,cluster_capped_momentum_63_top10,7,2024-01-16,ANET,3,0.3340004549104205,2023-10-13,2024-01-16
liquid_us_equity_500,cluster_capped_momentum_63_top10,7,2024-01-16,ARE,4,0.2926346986280597,2023-10-13,2024-01-16
liquid_us_equity_500,cluster_capped_momentum_63_top10,7,2024-01-16,ALL,5,0.2674102328144343,2023-10-13,2024-01-16
liquid_us_equity_500,cluster_capped_momentum_63_top10,7,2024-01-16,BALL,6,0.2632294277228173,2023-10-13,2024-01-16
liquid_us_equity_500,cluster_capped_momentum_63_top10,7,2024-01-16,ABT,7,0.2579460991475777,2023-10-13,2024-01-16
liquid_us_equity_500,cluster_capped_momentum_63_top10,7,2024-01-16,AMT,8,0.255980508010766,2023-10-13,2024-01-16
liquid_us_equity_500,cluster_capped_momentum_63_top10,7,2024-01-16,BAX,9,0.236294417994392,2023-10-13,2024-01-16
liquid_us_equity_500,cluster_capped_momentum_63_top10,7,2024-01-16,MMM,10,0.23290347100128095,2023-10-13,2024-01-16
liquid_us_equity_500,cluster_capped_momentum_63_top10,8,2024-04-16,APP,1,0.7760313734483588,2024-01-16,2024-04-16
liquid_us_equity_500,cluster_capped_momentum_63_top10,8,2024-04-16,AMAT,2,0.3646917751449308,2024-01-16,2024-04-16
liquid_us_equity_500,cluster_capped_momentum_63_top10,8,2024-04-16,AXP,3,0.2102362895492318,2024-01-16,2024-04-16
liquid_us_equity_500,cluster_capped_momentum_63_top10,8,2024-04-16,AXON,4,0.20379202344619007,2024-01-16,2024-04-16
liquid_us_equity_500,cluster_capped_momentum_63_top10,8,2024-04-16,AMZN,5,0.19691827462113554,2024-01-16,2024-04-16
liquid_us_equity_500,cluster_capped_momentum_63_top10,8,2024-04-16,APH,6,0.17325815563283697,2024-01-16,2024-04-16
liquid_us_equity_500,cluster_capped_momentum_63_top10,8,2024-04-16,ACGL,7,0.16233860275819834,2024-01-16,2024-04-16
liquid_us_equity_500,cluster_capped_momentum_63_top10,8,2024-04-16,ABNB,8,0.16027254262250223,2024-01-16,2024-04-16
liquid_us_equity_500,cluster_capped_momentum_63_top10,8,2024-04-16,BALL,9,0.15309440086997816,2024-01-16,2024-04-16
liquid_us_equity_500,cluster_capped_momentum_63_top10,8,2024-04-16,ALGN,10,0.14073138357502502,2024-01-16,2024-04-16
liquid_us_equity_500,cluster_capped_momentum_63_top10,0,2022-04-12,BKR,1,0.3564434776948717,2022-01-11,2022-04-12
liquid_us_equity_500,cluster_capped_momentum_63_top10,0,2022-04-12,ADM,2,0.3560575199010554,2022-01-11,2022-04-12
liquid_us_equity_500,cluster_capped_momentum_63_top10,0,2022-04-12,APA,3,0.32323318794429845,2022-01-11,2022-04-12
liquid_us_equity_500,cluster_capped_momentum_63_top10,0,2022-04-12,ABBV,4,0.23418365534801322,2022-01-11,2022-04-12
liquid_us_equity_500,cluster_capped_momentum_63_top10,0,2022-04-12,AIZ,5,0.18598257461651535,2022-01-11,2022-04-12
liquid_us_equity_500,cluster_capped_momentum_63_top10,0,2022-04-12,ATO,6,0.15611066694930353,2022-01-11,2022-04-12
liquid_us_equity_500,cluster_capped_momentum_63_top10,0,2022-04-12,ALL,7,0.1559272601743964,2022-01-11,2022-04-12
liquid_us_equity_500,cluster_capped_momentum_63_top10,0,2022-04-12,AEP,8,0.1496319630932299,2022-01-11,2022-04-12
liquid_us_equity_500,cluster_capped_momentum_63_top10,0,2022-04-12,AON,9,0.14672494921906498,2022-01-11,2022-04-12
liquid_us_equity_500,cluster_capped_momentum_63_top10,0,2022-04-12,MO,10,0.1288306274622799,2022-01-11,2022-04-12
liquid_us_equity_500,cluster_capped_momentum_63_top10,1,2022-07-14,AMCR,1,0.07246897096996707,2022-04-12,2022-07-14
liquid_us_equity_500,cluster_capped_momentum_63_top10,1,2022-07-14,T,2,0.06839449092092087,2022-04-12,2022-07-14
liquid_us_equity_500,cluster_capped_momentum_63_top10,1,2022-07-14,AMT,3,0.0033385778971386504,2022-04-12,2022-07-14
liquid_us_equity_500,cluster_capped_momentum_63_top10,1,2022-07-14,AZO,4,0.0031820786698386616,2022-04-12,2022-07-14
liquid_us_equity_500,cluster_capped_momentum_63_top10,1,2022-07-14,ADI,5,-0.009493475240062721,2022-04-12,2022-07-14
liquid_us_equity_500,cluster_capped_momentum_63_top10,1,2022-07-14,AMGN,6,-0.009905947352237932,2022-04-12,2022-07-14
liquid_us_equity_500,cluster_capped_momentum_63_top10,1,2022-07-14,ALB,7,-0.03928011710203805,2022-04-12,2022-07-14
liquid_us_equity_500,cluster_capped_momentum_63_top10,1,2022-07-14,AVY,8,-0.05042545848628177,2022-04-12,2022-07-14
liquid_us_equity_500,cluster_capped_momentum_63_top10,1,2022-07-14,AEP,9,-0.0713156907044713,2022-04-12,2022-07-14
liquid_us_equity_500,cluster_capped_momentum_63_top10,1,2022-07-14,A,10,-0.07420658133393154,2022-04-12,2022-07-14
liquid_us_equity_500,cluster_capped_momentum_63_top10,2,2022-10-12,AXON,1,0.32127984887679606,2022-07-14,2022-10-12
liquid_us_equity_500,cluster_capped_momentum_63_top10,2,2022-10-12,APA,2,0.2949988378589523,2022-07-14,2022-10-12
liquid_us_equity_500,cluster_capped_momentum_63_top10,2,2022-10-12,ALB,3,0.2802495969493597,2022-07-14,2022-10-12
liquid_us_equity_500,cluster_capped_momentum_63_top10,2,2022-10-12,ABNB,4,0.23393733891755275,2022-07-14,2022-10-12
liquid_us_equity_500,cluster_capped_momentum_63_top10,2,2022-10-12,ADM,5,0.20545878532608475,2022-07-14,2022-10-12
liquid_us_equity_500,cluster_capped_momentum_63_top10,2,2022-10-12,AMP,6,0.1860113727010122,2022-07-14,2022-10-12
liquid_us_equity_500,cluster_capped_momentum_63_top10,2,2022-10-12,AES,7,0.1843247775503678,2022-07-14,2022-10-12
liquid_us_equity_500,cluster_capped_momentum_63_top10,2,2022-10-12,ADSK,8,0.13266256308553115,2022-07-14,2022-10-12
liquid_us_equity_500,cluster_capped_momentum_63_top10,2,2022-10-12,MO,9,0.09898693648442247,2022-07-14,2022-10-12
liquid_us_equity_500,cluster_capped_momentum_63_top10,2,2022-10-12,ALL,10,0.09191538069649963,2022-07-14,2022-10-12
liquid_us_equity_500,cluster_capped_momentum_63_top10,3,2023-01-12,AXON,1,0.5266213222402352,2022-10-12,2023-01-12
liquid_us_equity_500,cluster_capped_momentum_63_top10,3,2023-01-12,AMAT,2,0.4533393954931022,2022-10-12,2023-01-12
liquid_us_equity_500,cluster_capped_momentum_63_top10,3,2023-01-12,APO,3,0.42581434366551485,2022-10-12,2023-01-12
liquid_us_equity_500,cluster_capped_momentum_63_top10,3,2023-01-12,BKR,4,0.4007504864975122,2022-10-12,2023-01-12
liquid_us_equity_500,cluster_capped_momentum_63_top10,3,2023-01-12,ACGL,5,0.3843283805506599,2022-10-12,2023-01-12
liquid_us_equity_500,cluster_capped_momentum_63_top10,3,2023-01-12,APD,6,0.35981215338237726,2022-10-12,2023-01-12
liquid_us_equity_500,cluster_capped_momentum_63_top10,3,2023-01-12,T,7,0.3458837594814468,2022-10-12,2023-01-12
liquid_us_equity_500,cluster_capped_momentum_63_top10,3,2023-01-12,AIG,8,0.3072350385145648,2022-10-12,2023-01-12
liquid_us_equity_500,cluster_capped_momentum_63_top10,3,2023-01-12,AME,9,0.2788466707016777,2022-10-12,2023-01-12
liquid_us_equity_500,cluster_capped_momentum_63_top10,3,2023-01-12,AMT,10,0.2727989717960917,2022-10-12,2023-01-12
liquid_us_equity_500,cluster_capped_momentum_63_top10,4,2023-04-14,APP,1,0.5421347231022775,2023-01-12,2023-04-14
liquid_us_equity_500,cluster_capped_momentum_63_top10,4,2023-04-14,ALGN,2,0.4528821901407807,2023-01-12,2023-04-14
liquid_us_equity_500,cluster_capped_momentum_63_top10,4,2023-04-14,ANET,3,0.396142734915913,2023-01-12,2023-04-14
liquid_us_equity_500,cluster_capped_momentum_63_top10,4,2023-04-14,AMD,4,0.2959038989437168,2023-01-12,2023-04-14
liquid_us_equity_500,cluster_capped_momentum_63_top10,4,2023-04-14,AAPL,5,0.24025358720563905,2023-01-12,2023-04-14
liquid_us_equity_500,cluster_capped_momentum_63_top10,4,2023-04-14,AXON,6,0.21637332374436813,2023-01-12,2023-04-14
liquid_us_equity_500,cluster_capped_momentum_63_top10,4,2023-04-14,GOOGL,7,0.19466687668333038,2023-01-12,2023-04-14
liquid_us_equity_500,cluster_capped_momentum_63_top10,4,2023-04-14,ABNB,8,0.16407761206840266,2023-01-12,2023-04-14
liquid_us_equity_500,cluster_capped_momentum_63_top10,4,2023-04-14,ADI,9,0.12282737958671741,2023-01-12,2023-04-14
liquid_us_equity_500,cluster_capped_momentum_63_top10,4,2023-04-14,AZO,10,0.1165129362502646,2023-01-12,2023-04-14
liquid_us_equity_500,cluster_capped_momentum_63_top10,5,2023-07-17,APP,1,0.7279903018208522,2023-04-14,2023-07-17
liquid_us_equity_500,cluster_capped_momentum_63_top10,5,2023-07-17,ADBE,2,0.3759291298476357,2023-04-14,2023-07-17
liquid_us_equity_500,cluster_capped_momentum_63_top10,5,2023-07-17,AMZN,3,0.30289722734664903,2023-04-14,2023-07-17
liquid_us_equity_500,cluster_capped_momentum_63_top10,5,2023-07-17,AMAT,4,0.29207236240787493,2023-04-14,2023-07-17
liquid_us_equity_500,cluster_capped_momentum_63_top10,5,2023-07-17,AMD,5,0.28959127732778445,2023-04-14,2023-07-17
liquid_us_equity_500,cluster_capped_momentum_63_top10,5,2023-07-17,ABNB,6,0.26785868884215214,2023-04-14,2023-07-17
liquid_us_equity_500,cluster_capped_momentum_63_top10,5,2023-07-17,APO,7,0.25349546832844916,2023-04-14,2023-07-17
liquid_us_equity_500,cluster_capped_momentum_63_top10,5,2023-07-17,ARES,8,0.2283640245186147,2023-04-14,2023-07-17
liquid_us_equity_500,cluster_capped_momentum_63_top10,5,2023-07-17,ALLE,9,0.2134159801499551,2023-04-14,2023-07-17
liquid_us_equity_500,cluster_capped_momentum_63_top10,5,2023-07-17,BKR,10,0.19680041371785828,2023-04-14,2023-07-17
liquid_us_equity_500,cluster_capped_momentum_63_top10,6,2023-10-13,APP,1,0.35347862603339286,2023-07-17,2023-10-13
liquid_us_equity_500,cluster_capped_momentum_63_top10,6,2023-10-13,AMGN,2,0.25703068184352573,2023-07-17,2023-10-13
liquid_us_equity_500,cluster_capped_momentum_63_top10,6,2023-10-13,AIZ,3,0.1943228116135871,2023-07-17,2023-10-13
liquid_us_equity_500,cluster_capped_momentum_63_top10,6,2023-10-13,ALL,4,0.18478057235335377,2023-07-17,2023-10-13
liquid_us_equity_500,cluster_capped_momentum_63_top10,6,2023-10-13,AKAM,5,0.1530391700842575,2023-07-17,2023-10-13
